codigoine;despesacorrente;despesacompessoal;despesaaquisicaobens;jurosencargos;transferenciascorrentes;terrenoshabitacoes;edificios;infraestruturasbasicas;acessibilidades;outrosinvestimentosbensdecapital;transferenciasoutrasdespesascapital;receitastotais;despesatotal
1301;21433950.6;8893364.98;9374643.53;207653.22;2958288.87;332377.05;2314241.84;32416.73;1486983.09;268363.98;4244722.1;8033387.94;30113055.39
301;8018556.08;3781988.87;2892501.51;136953.62;1207112.08;16543.75;443272.48;442447.54;154666.38;289498.31;2231713.93;2438261.06;11596698.47
103;10629165.37;4176281.1;5405539.88;172584.01;874760.38;26678.8;1505667.81;2293497.22;1004713.66;534386.23;1312218.09;6254960.9;17306327.18
4301;9817100.23;4856586.34;2760482.3;131359.43;2068672.16;646699.39;1377230.06;252470.22;2318463.57;927926.67;2904919.7;3228707.34;18244809.84
1003;6273134.4;2242388.88;3198929.49;278666.9;553149.13;41300.33;366693.31;148964.51;909981.42;421184.9;1770589.55;1987675.89;9931848.42
1601;11990402.47;4898259.31;5948297.74;50386.63;1093458.79;334302.21;1978293.83;801898.88;1508169.53;1614203.17;2574495.84;4560090.76;20801765.93
601;7744409.68;3346504.89;3275958.46;107397.75;1014548.58;72500;29210.7;244508.25;811278.99;389577.31;1677385.05;2371495.93;10968869.98
1801;6035866.24;2911885.53;2331564.38;269723.67;522692.66;74950;424652.18;11225.26;2264534.42;299193.97;1102287.37;2577605.19;10212709.44
104;10337604.86;3584395.92;5282064.32;83987.47;1387157.15;45997.56;740043.12;208422.81;930451.36;1398249.07;1628386.37;3249196.51;15289155.15
702;6024507.74;2868552.1;2204190.65;52584.04;899180.95;59191.03;59079.67;2263867.52;3231.41;427044.29;1131241.74;2352622.82;9968163.4
1202;3548675.01;1790709.8;1318382.22;11996.93;427586.06;108291.96;684679.06;7091.87;51802.23;413437.57;336084.41;1286544.15;5150062.11
1102;7792893.71;3742303.14;3428933.97;113117.24;508539.36;411.72;225204.33;145065.37;205453.78;208078.45;1039289.43;2149454.38;9616396.79
105;27009583.36;11709864.97;7316424.4;1781214.25;6202079.74;3126941.29;615625.56;87685.86;288383.23;1514716.6;12188389.83;6312097.22;44831325.73
1203;5765395.12;3296321.57;1895086.67;106610.45;467376.43;18010.92;66605.56;41242.98;171300.58;510819.17;664643.93;1818418.37;7238018.26
1103;10053526.41;5520910.62;3078439.8;248228.98;1205947.01;126748;32990.65;36949.05;119302.2;131628.43;2167559.26;3143979.48;12668704
1302;10076866.37;4825772.01;4195329.58;56619.17;999145.61;32327.05;1404176.44;219840.84;757648.8;566697.16;1411017.45;3006640.42;14468574.11
302;34079604.42;14458008.54;14665791.22;298073.23;4657731.43;175493.1;1309754.21;118316.4;3999755.68;1177542.18;17719489.1;10943311.83;58579955.09
204;3016442.5;1827295.2;451194.45;31126.94;706825.91;4761.77;7993.28;0;49515.01;111685.42;449136.04;880978.04;3639534.02
1504;32310054.36;14642959.55;13125303.09;531848.12;4009943.6;38430.75;205366.61;767056.87;467252.26;3004173.59;3924337.99;7109874.74;40716672.43
1004;7096361.59;1839443.67;4259777.99;21384.22;975755.71;0;195606.01;64198.15;662914.72;214358.08;635508.16;1878272.23;8868946.71
205;17594020.29;8266043.47;6393796.82;182387;2751793;615.89;771776.13;318277.76;902057.95;452889.75;2188105.93;4510497.13;22227743.7
501;4421248.49;1148519.92;2714326.04;60017.85;498384.68;75370.14;52628.1;13342.01;598952.99;289722.45;650875.14;1294593.01;6102139.32
1405;12801614.76;5723697.55;4746841.69;12610.21;2318465.31;18533.93;1075851.11;74521.5;186643.81;608101.74;834984.93;3268004.73;15600251.78
1005;7186454.86;3246883.19;3357372.92;171289.28;410909.47;0;993274.5;232035.83;33549.47;100803.33;1003314.47;2408126.34;9549432.46
703;5636301.54;3098893.67;1977436.94;281768.66;278202.27;0;29278.51;36270.66;26996.96;572604.87;1190827.93;1730596.72;7492280.47
1702;5585032.97;2337730.58;2468200.53;20787.51;758314.35;37545;0;254899.23;521273.34;1081098.87;770123.73;2021508.13;8249973.14
303;57859212.53;24503119.6;17076189.22;470493.51;15809410.2;0;7913531.99;14839.87;2626715.11;2307869.25;16414702.35;21329791.86;87136871.1
402;19894200.91;6713685.98;11475937.31;162051.16;1542526.46;129390.19;775185.58;388417.72;1344036.75;425902.02;3104820.69;6504285.1;26061953.86
304;8789942.19;5123606.17;3251168.03;153402.66;261765.33;195396.56;317544.03;425578.72;1109484.69;739354.89;1391278.7;3099009.21;12968579.78
1104;8300526.65;3692212.53;4014163.05;46408.71;547742.36;2000;626768.27;30641.83;494182.81;222793.59;362987.57;2079175.4;10039900.72
1006;15791515.63;5264488.78;7614773.35;70677.69;2841575.81;2625000;822371.46;30053.39;2724973.96;3224459.33;1661448.81;3902986.71;26879822.58
3101;6170218.42;2401382.64;3102502.7;138089.11;528243.97;88105.78;68230.5;57203.95;1088381.78;319990.13;1290799.79;2113275.46;9082930.35
4501;2527505.76;1693438.29;599396.16;139588.08;95083.23;0;0;60182.91;903689.49;60801.54;975642.27;980402.87;4527821.97
3102;7262508.29;3813041.74;1947759.39;182854.54;1318852.62;155850.93;68171.25;551887.15;2495280.69;1412293.68;1685314.52;4391708.78;13631306.51
1602;13473934.5;5352178.9;7057772.17;136858.31;927125.12;0;159438.55;1237237.61;636911.43;438862.46;1112173.59;3509766.84;17058558.14
1204;7096901.24;3295698.47;2744406.22;125964.14;930832.41;949461.49;3665207.25;17569.98;530100.58;302295.21;148024.9;3248058.92;12709560.65
602;12033003.71;4888801.73;4352418.75;333609.33;2458173.9;264602.54;1156273.31;9971.11;664840.12;755521.92;4347029.96;4001227.79;19231242.67
403;5136530.82;2523405.81;1407768.25;26094.26;1179262.5;32960.69;48566.22;11781.47;240394.19;687904.54;1042326.77;1779153.58;7200464.7
1802;4669392.11;2063220.89;1887719.9;36066.62;682384.7;28867.56;22193.37;38285.61;317897.16;150278.89;547658.51;1398767.8;5774573.21
1406;16194205.67;6144150.9;6849659.08;509547.81;2690847.88;104583.66;1682679.33;304489.36;763364.72;2855743.56;3915687.87;3308383.64;25820754.17
1105;113427626.6;32494974.4;63928827.2;1263474.09;15740350.93;1661849.23;2323365.76;454900.05;5850076.43;3129478.88;16613422.18;34489826.62;143460719.2
1007;3054689.19;1371008.87;960946.66;380649.08;342084.58;0;41509.21;4318.93;31704.53;66128.33;1456252.68;1014689;4654602.87
502;18116198.26;7049080.13;7773452.81;109795.7;3183869.62;1105365.5;4041644.6;317734.17;2231910.49;1634546.87;7171066.75;9342638.79;34618466.64
106;7395932.21;3081419.66;3110088.35;326140.53;878283.67;85805.5;76788.99;78369.86;275235.85;312591.56;1282746.67;2171599.5;9507470.64
1205;4157881.96;2381946.63;1412333.95;4460.2;359141.18;21108.19;995397.55;30116.62;304188.58;207745.74;198713.95;1345429.15;5915152.59
1803;10206070.68;3880874.54;4888873.25;24262.36;1412060.53;39174.36;148695.15;192326.4;2218327.25;557189.13;637032.1;3727044.99;13998815.07
804;8800499.61;2619290.92;5192742.09;88128.82;900337.78;568835.22;8546.13;171597.2;1564767.76;446994.8;583943.45;1877248.95;12145184.17
206;7720736.99;3641934.06;2648863.23;43049.18;1386890.52;7309.09;184302;176750.67;167488.34;1144080.12;1442064.39;2145233.36;10842731.6
903;6272466.93;3210367.22;2263209.21;278117.37;520773.13;5000;204129.23;919.03;1036394.52;304343.48;1395732.46;1931170.99;9218985.65
305;10008328.04;4666070.6;4025419.8;516675.38;800162.26;111191.17;57184.8;0;284713.82;719673.62;2097129.79;2942500.53;13278221.24
1407;6128296.7;3100977.85;2139049.69;82706.11;805563.05;1980;55895.11;199959.7;552406.36;160983.59;1375556.49;2128595.51;8475077.95
1703;32288867.31;9150227.19;19505143.96;1813530.37;1819965.79;1772.17;3768865.49;507662.31;3281864.5;7201965.02;4810257.62;8496338.25;51861254.42
1804;10127399.57;3831693.82;4151686.15;18999.37;2125020.23;85803.6;510629.81;387959.07;1139916.47;931535.35;1113162.89;3188927.01;14296406.76
603;59937750.13;26111048.55;19851751.73;881409.39;13093540.46;889907.36;1482805.63;126802.06;1189706.48;2121439.87;5424929.44;14478013.56;71173340.97
604;8294068.4;3463391.73;4102373.89;43984.17;684318.61;0;68995.94;210094.24;350351.35;915946.7;1124487.29;2315213.96;10963943.92
1408;4141682.65;2110977.82;1650109.77;61468.72;319126.34;21930.41;181306.46;31361.37;15271.9;67426.23;748032.25;1078705.7;5207011.27
1409;11135215.62;5764203.32;3736447.9;69027.71;1565536.69;105171.44;370950.1;20594.31;1914943.28;2084178.07;790628.32;3967198.29;16421681.14
4901;836556.53;493275.5;325368.17;6199.11;11713.75;32167.34;1180;102427.41;8971.24;665523.33;129619.64;586608.05;1776445.49
503;14216571.41;5923417.16;5536328.09;557801.92;2199024.24;495275.6;712221.49;73109.86;2070541.24;1351949.91;5532734.77;4737213;24452404.28
1206;5124600.18;2259843.54;2309470.33;44286.74;510999.57;13225.13;138840.25;175273.47;212686.2;397256.48;943869.05;1484231.59;7005750.76
207;3888611.7;2085792.89;1244311.7;23584.05;534923.06;475;12850.53;175978.07;173033.39;101461.93;600564.83;1071501.07;4952975.45
1207;18828305.32;4743448.49;7612713.76;10372.41;6461770.66;558364.8;499271.15;12640.53;1676592.49;1013392.77;240979.81;4186674.51;22829546.87
1410;10481882.16;5176435.04;4572739.14;276529.91;456178.07;12712.3;2083944.14;36721.61;90911.26;1930563.76;1061927.4;3124452.04;15698662.63
107;19199169.23;9216737.15;7904394.85;378915.72;1699121.51;55902.31;4078232.81;212051.7;616104.5;3208384.97;3520091.02;6307272.76;30889936.54
306;11746607.6;4178027.93;4952950.49;62851.8;2552777.38;37500;1488315.43;0;633943.27;259605.42;1827486.81;3309154.79;15993458.53
108;8820699.93;4382188.7;3347627;101900.16;988984.07;477041.87;357218.35;363500.15;1046442.02;500404.02;1811043.81;2976462.69;13376350.15
704;9786940.71;3765021.92;4372344.73;233076.85;1416497.21;282343.07;22041.5;111621.46;290611.17;320916.34;804550.46;2834129.15;11619024.71
705;40914908.63;18166397.8;18597761.74;2545263.41;1605485.68;405431.79;1736598.59;88183.29;1300334.39;590279.52;7478122.69;10135029.84;52513858.9
307;18405965.32;7576950.39;7151645.5;126691.79;3550677.64;2963420.15;1390021.44;229487.77;1230589.49;1203658.11;3872602.64;8354472.95;29295744.92
805;38684922.86;13714459.13;16345803.41;2012497.69;6612162.63;2092375.44;3771470.32;123365.78;3233192.89;1657155.35;8908052.66;6705465.18;58470535.3
1303;25435707.16;10463557.15;8594024.81;135216.81;6242908.39;574648.2;1132480.69;1862668.66;885694.28;1213648.19;2419614.86;6912182.47;33524462.04
208;7693860.09;4205202.52;2455504.82;101024.87;932127.88;3832;380827.17;56063.42;350828.09;359842.9;905026.11;2352214.08;9750279.78
1411;6320972.99;2313721.83;3293661.67;113624.56;599964.93;0;215129.84;0;371273.09;337241.93;691043.07;1757994.07;7935660.92
605;25479595.95;10139156.89;10318142.27;1826181.44;3196115.35;244006;1348304.09;151143.16;1332886.38;1561897.79;6492905.4;9978146.75;36610738.77
904;6265959.29;2455291.01;2718393.39;98628.32;993646.57;21867.53;197683.23;68674.88;2841.3;293814.23;3402344.66;2000706.31;10253185.12
1008;5208014.16;2803958.77;1813654.23;221387.59;369013.57;1266.27;54098.37;1066.03;79474.16;580866.49;1042610.9;1627072.54;6967396.38
905;4045675.38;1730586.76;1464867.71;760598.85;89622.06;627.3;7711.05;1599;59921.55;74006.06;1249553.18;1198172.31;5439093.52
404;6941301.01;2918827.34;2694583.41;931263.21;396627.05;114613.78;338703.47;0;142313.98;1000850.67;1162672.74;1660784.75;9700455.65
1208;3953685.61;1654836.16;1750838.77;28500.61;519510.07;0;46894.98;5925.29;625275.28;364505.41;357087.28;1233237.3;5353373.85
3103;57791107.83;30407727.73;23147047.75;1003764.7;3232567.65;272849.2;1453271.73;1275140.9;2888749.99;1765298.63;8679318;14784634.97;74125736.28
504;15820651.03;5955174.74;6386711.68;2341948.21;1136816.4;144202.83;195391.44;304907.94;933141.8;2405374.13;6051843.54;4941284.84;25855512.71
1209;4577219.37;2144416.51;1827040.18;16010.59;589752.09;176671.52;149737.75;119205.27;282514.93;725282.8;382440.65;1465172.52;6413072.29
606;5658462.88;2941923.35;1894268.24;35627.99;786643.3;690;36452.65;225901.72;275796.78;255846.26;456473.54;1668592.36;6909623.83
1412;4270714.19;2102646.64;1791784.41;31953.02;344330.12;100375.63;122821.92;29024.85;89570.06;706660.88;567529.46;1506851.54;5886696.99
1304;47779218.25;22214722.9;19795448.23;389105.84;5379941.28;1072730.55;3099705.82;34474.46;4056099.75;2545671.52;4569267.34;12380934.07;63157167.69
906;7174175;3378319.71;2822405.29;87588.27;885861.73;153647.84;263775.54;57807.47;2265045.1;1004631.26;1412893.66;2383420.98;12331975.87
1505;15324033.23;8549793.73;5199752.33;143262.46;1431224.71;83726.66;182958.91;94283.37;1323782.24;782806.9;1472529.6;4163204.35;19264120.91
907;19139988.91;9148013.99;7958066.31;877195.42;1156713.19;10975.94;719435.93;107068.48;2997121.12;278810.92;5121477.29;5494858.7;28374878.59
308;53537907.42;23350740.46;18508094.44;557921.74;11121150.78;977546.25;2906870.64;0;1902630.75;5074286.6;8395268.74;14183660.92;72794510.4
4701;6424592.81;3439481.85;2136230.94;68057.87;780822.15;0;7136.64;2413795.32;1402000.84;328535.46;1138300.67;2677950.66;11714361.74
505;12013945.09;4379398.05;6335287.71;40807.91;1258451.42;131717.28;582257.53;121582.82;757909.71;1739703.85;1139606.71;3560710.38;16486722.99
110;13365569.18;4989450.1;7427156.11;412839.7;536123.27;472565.28;302367.84;1872538.2;767524.56;2456975.84;3671416.38;3744295.73;22908957.28
806;21506192.92;6476431.17;12066052.83;285962.63;2677746.29;0;185208.45;335201.15;207953.71;1613583.57;1518168.81;4511068.55;25366308.61
4201;6652838.57;2706829.63;2830976.59;81444.33;1033588.02;0;35922.54;59438.75;862393.19;575423.26;1372021.36;2395957.65;9558037.67
807;35317224.03;11761726.22;17811451.78;1080178.95;4663867.08;837033.99;676942.86;579863.25;444235.83;567381.9;3131215.36;6838713.75;41553897.22
4801;1665843.18;1102795.05;444311.16;12990.01;105746.96;66000;94493.92;138204.7;1856673.76;611649.1;558241.98;1664546.03;4991106.64
4601;3079026.78;1729302.83;935728.17;159141.75;254854.03;12000;495674.56;286093.62;1566008.85;189328.78;1402845.56;2283804.19;7030978.15
1805;13344228.56;4602505.83;5867586.61;687147.42;2186988.7;9000;1491720.87;296575.16;1962637.51;241757.13;4262278.56;5140471.71;21608197.79
1009;36975448;12320471.2;14605738.66;1274776.5;8774461.64;16536;2671021.51;300799.28;2533764.1;4100576.76;10645776.28;9241372.51;57243921.93
1106;441940695.4;216512163.4;132540525.3;7260017.5;85627989.16;11384284.67;9388069.8;4096554.46;10909192.09;32993013.17;129288439.4;105089047.89;640000249
808;57787460.46;25771145.76;26582007.28;589169.64;4845137.78;691747.4;3828959.78;2943775.53;4749489.73;3279760.41;18847684.63;15720474.72;92128838.58
1107;84066571.6;38008150.63;32103516.23;1128635.25;12826269.49;454188.82;3182033.59;307723.99;476128.55;709524.42;13385106.56;23736855.67;102581277.5
1108;14438381.81;5794903.78;6416295.07;266092.34;1961090.62;444236.96;1458311.25;170130.51;290656.66;386403.8;2185364.66;3678116.82;19373485.65
607;10006886.24;4254744.48;4915091.77;91269;745780.99;61565.19;671073.56;472838.66;637623.9;996518.31;645894.33;2642430.79;13492400.19
1305;19295469.06;9759379.25;6996383.85;189946.3;2349759.66;50000;1847747.96;758643.45;391827.98;341342.88;2398491.9;5405244.99;25083523.23
1413;6977201.33;3163272.06;3173417.85;30048.45;610462.97;0;244568.26;105251.68;765743.43;196648.95;277096.88;1973032;8566510.53
405;12086137.28;4638503.88;6325027.27;61315.38;1061290.75;190714.5;0;39535.4;1036602.91;338897.36;2221990.18;3286752.09;15913877.63
3104;13314434.08;3463405.26;8050209.77;610092.29;1190726.76;9500;0;33872.8;1277619.47;101382.66;1527611.37;1870358.62;16264420.38
4602;3809692.5;2267299.53;1126940.31;22301.44;393151.22;0;222139.67;103423.58;2241998.16;207786.75;605775.77;1793492.9;7190816.43
1109;39957337.91;13929910.11;21843671.77;112750.89;4071005.14;78428;188490.04;686942.34;5084495.88;2256141.38;3888773.37;9898457.83;52140608.92
1306;39706547.35;18567367.45;15434195.89;1723483.57;3981500.44;237729.23;3310949.89;4738597.12;1537521.36;1031912.79;8899173.96;9588935.45;59462431.7
1806;9989426.22;4592825.23;4435727.71;401184.75;559688.53;15536.46;1106706.35;732153.95;1706892.62;568375.13;2014245.55;3413363.11;16133336.28
908;3457309.92;1300144.92;1380262.55;24938.18;751964.27;10247.92;0;131544.49;122410.86;797133.54;600280.74;1335671.11;5118927.47
1307;17475330.16;6875721.53;7498395.78;457410.02;2643802.83;32296.87;318478.2;524155.14;454997.81;564060.3;5895091.3;5208824.34;25264409.78
1010;15641811.17;5403826.48;7784015.37;21997.88;2431971.44;58158.19;678953.67;599546.06;705187.13;1480038.36;801926.18;4108361.35;19965620.76
1210;3442323.47;1736929.25;1314990.46;7237.32;383166.44;808643.91;18704.86;177894.45;144897.78;280210.15;236301.21;1033469.14;5108975.83
1308;68457715.38;29702027.6;25465524.66;706241.51;12583921.61;4384128.02;3853050.89;632314.7;1623537.48;2511746.35;7199260.91;16347878.81;88661753.73
111;8808666.74;4523811.59;3680237.91;0;604617.24;338138.35;2761281.69;164037.91;1522370.31;433130.04;2143389.89;3138213.3;16171014.93
909;6487092.04;3041528.33;2838401.08;275757.73;331404.9;83597.83;143603.48;199286.87;423133.31;112319.29;353485.68;1817393.33;7802518.5
1603;7635704.25;4584277.87;2430238.89;175949.22;445238.27;16406.51;207386.28;681715.97;899062.11;202690.96;1531637.87;2418588.58;11174603.95
209;9023273.26;4634782.56;3218786.66;41209.92;1128494.12;168717.35;77494.26;112755.78;1890881.73;739355.84;1325824.02;3230990.87;13338302.24
1704;3377725.42;1999830.21;992940.96;210558.42;174395.83;26089.58;239886.01;8897.37;159252;156972.56;1021036.32;1200809.92;4989859.26
608;7800425.09;3609526.91;3771562.97;15728.81;403606.4;0;176900.34;298253.52;242249.89;499762.59;1087794.79;2067702.12;10105386.22
609;6467194.2;2919176.04;2923356.53;29116.73;595544.9;75119.67;5756.4;165692.11;196740.42;746374.08;663582.89;2897022.04;8320459.77
406;7392096.98;3129185.83;3429586.79;254290.64;579033.72;6718.4;144855.59;173153.58;475656.08;1037529.46;1193386.67;2258929.93;10423396.76
407;15168166.19;6382566.56;6611142.66;925110.09;1249346.88;68995.35;2315620.03;227876.38;922775.92;1040326.62;2184647.44;5200433.38;21928407.93
408;8839692.22;2808426.4;4883520.87;28629.27;1119115.68;13845.92;172529.26;113524.52;161660.64;2141619.87;1155223.76;3159208.76;12598096.19
1807;7219105.26;3001476.55;3227692.04;271644.13;718292.54;301540.19;177167.91;170824.67;1135713.66;638140.03;1876583.56;2748409.56;11519075.28
1506;24497960.8;13950877.3;7039851.35;150702.43;3356529.72;17030.45;263438.86;539830.27;487107.36;1576319.68;2902992.76;9503071.56;30284680.18
1604;9445338.55;4502906.61;3769116.32;140026.48;1033289.14;61774.46;334760.97;169150.69;616351.95;602092.7;3514211.71;3349627.68;14743681.03
809;6355639.35;3575672.03;1855953.83;23100.76;900912.73;17000;26788.63;761164.53;422142.13;655907.85;1401730.15;2356284.4;9640372.64
1705;5052382.57;2644867.64;1776262.67;272548.64;358703.62;72560.05;320837.03;27707.08;91328.12;154114.54;1501788.51;1752407.52;7220717.9
1211;4149546.79;2490409.14;1129043.31;57772.08;472322.26;0;132980.33;91.94;72113.32;88807;860098.36;1247341.98;5303637.74
1706;10629507.83;4230926.32;4017481.85;25451.54;2355648.12;385411.94;883437.85;799378.91;2325498.5;821814.24;1278617.75;3676230.37;17123667.02
706;13087759.73;6612634.13;4797112.99;113724.39;1564288.22;36513.38;767259.94;238095.74;419137.7;851530.94;1315041.04;3686265.88;16715338.47
610;10454671.92;4083825.15;5095814.15;598500.81;676531.81;0;176927.44;732597.85;611942.63;1180505.36;1443432.39;3069837.25;14600077.59
1507;21656751.94;12845214.67;6225981.97;129517.66;2456037.64;103122.68;584274.44;71970.06;275696.5;352037.39;1315678.68;4703995.82;24359531.69
707;4452180.71;2348380.59;1330078.37;21596.45;752125.3;7075.77;44530.16;81157.88;363193.84;295040.52;389894.91;1325842.28;5633073.79
1808;5881211.39;2540716.57;1873344.55;39495.5;1427654.77;82416.42;66026.11;247029.19;920340.5;301042.98;752733.84;1804863.79;8250800.43
210;10584420.59;6075346.32;3421205.15;110020.09;977849.03;92088;132082.45;320536.93;935188.19;917775.35;1701154.08;3154634.26;14683245.59
708;4589104.72;3028574.39;1080075.38;210605.53;269849.42;3369.65;0;23196.54;14747.35;70599.89;315482.95;1282909.21;5016501.1
1707;4776440.47;2360698.61;1890080.47;242456.91;283204.48;0;35841.64;11124.15;291248.36;91816.92;1358085.84;1481451.06;6564557.38
112;3984159.47;1734599.86;1746065.69;9088.28;494405.64;554647.02;146618.26;66308.62;697106.33;1065725.95;255884.68;1259469.45;6770450.33
1011;8741551.02;2960675.14;3351729.05;954601.31;1474545.52;544.83;50020.92;32743.63;58148.91;851305.86;1797860.8;2490322.9;11532175.97
1809;6993934.24;3083930.57;2442844.15;596493.63;870665.89;69085.6;27057.8;65959.67;400776.2;187950.74;1181800.23;1809511.08;8926564.48
1212;7043681.95;3993109.12;2216025.77;57665.12;776881.94;397.3;2334160.23;936.25;53049.96;246795.64;1726635.3;2628380.7;11405656.63
4202;3609450.18;1505856.15;787776.66;630656.79;685160.58;74968.5;116637.74;85311.96;957909.94;81979.22;2002008.07;3307262.18;6928265.61
1012;12287864.55;4875956.45;5412817.39;287218.95;1711871.76;335796.81;3649721.38;81799.81;203292.34;774232.3;1679045.44;5789968.82;19011752.63
211;18980067.74;8046450.04;7064287.09;77941.09;3791389.52;100425;606804.4;208600.45;574956.95;2116621.38;2356447.65;5562767.2;24943923.57
1116;53053916.25;22733103.96;23897825.83;606249.16;5816737.3;4649.75;642818.13;94478.58;791014.47;438396.76;9391807.88;10747209.37;64417081.82
1110;76440474.32;33125802.39;29998859.3;2445694.55;10870118.08;6685101.94;8151368.53;5077078.94;2542440.21;5730912.68;4185331.38;30628690.56;108812708
506;5585228.34;2138504.13;2585989.59;30331.07;830403.55;1920;311824.81;53165.12;1310113.06;680704.63;746131.54;2206564.76;8689087.5
810;18963850.79;8197154.95;5523460.58;361546.23;4881689.03;11186;95024.95;251072.84;29621.28;853589.21;2693910.27;3978840.79;22898255.34
113;21923944.97;9835467.31;8432895.54;425560.74;3230021.38;1484059.36;1890593.13;1127978.24;1754391.66;248800.27;6437335.87;7953719.37;34867103.5
1810;5449039.08;2735117.68;2281031.16;81944.16;350946.08;0;1835757.65;1224577.88;1089705.52;952013.35;1350959.6;2039414.31;11902053.08
114;9398067.02;4326124.93;3724828.35;140002.04;1207111.7;399220.6;3668026.8;115700.69;1917478.01;333151.23;1744249.2;3631675.66;17575893.55
611;10477425.67;3858385.79;4769642.25;57162.79;1792234.84;81352.57;482454.11;455970.43;659941.92;445194.84;1252932.41;2975863.44;13855271.95
1421;21227201.28;6569236.03;11383378.77;401983.33;2872603.15;266764.77;1126126.74;98185.09;401828.97;945426.96;6790056.32;5658676.41;30855590.13
212;6500035.52;3954630.29;1538356.56;89931.07;917117.6;20268.61;89483.34;44671.24;918108.01;379552.39;1862447.08;2333946.52;9814566.19
115;18342515.64;7310341.71;7681570.81;131143.6;3219459.52;852382.7;394289.34;41735.67;2153226.93;1404573.54;2134013.91;4832826.08;25322737.73
1309;16873706.76;6916059.35;6978075.81;982435.42;1997136.18;61297.57;1717683.11;18897.35;1172000.89;896126.49;2296828.78;4164212.47;23036540.95
