codigoine;despesacorrente;despesacompessoal;despesaaquisicaobens;jurosencargos;transferenciascorrentes;terrenoshabitacoes;edificios;infraestruturasbasicas;acessibilidades;outrosinvestimentosbensdecapital;transferenciasoutrasdespesascapital;receitastotais;transferenciasorcamentoestado;financiamentouniaoeuropeia;impostosmunicipais;imi;imt;iuc;derramairc;taxasmultasoutrosimpostos;vendabensservicos;outrasreceitas;despesatotal
1202;3341487.58;1557864.13;1364025.8;30351.49;389246.16;24225.6;233706.8;14076.5;77904.14;690969.04;347218.02;5500773.65;3745604;484721.18;204600.55;131199.97;16394.81;47074.11;0;9931.66;535428.67;530419.25;4729587.68
1102;7884632.8;3436687.14;3531507.6;110689.43;805748.63;0;376209.65;138695.62;864437.44;195907.64;1242575.12;10667300.99;3377033;445740.92;2361856.11;1242074.68;350837.16;263522.81;213153.78;292267.68;2655572.09;1827098.87;10702458.27
105;23850161.84;10190742.34;5264693.28;3086101.27;5308624.95;3134153.84;1172752.56;165118.29;1337947.39;1214978.28;10022091.98;40175129.47;8378109;3568480.72;19444374.09;9989687.44;3816309.51;1639929.4;2418083.41;1580364.33;7197588.18;1586577.48;40897204.18
1203;5131529.16;3242375.92;1335356.71;109815.16;443981.37;3847.68;89211.29;6877.71;716670.8;1245001.64;1281351.49;8523427.39;5195875.01;1149817.84;567881.55;238049.98;135597.18;62030.19;68546.44;63657.76;683811.69;926041.3;8474489.77
1103;10602176.72;5403237.26;4122010.76;191572.35;885356.35;0;153259.12;346911.45;79505.22;146707.82;2304647.49;13579422.04;4908036;420926.43;4384442.97;1984429.37;446525.65;648151.5;802647.37;502689.08;1937465.65;1928550.99;13633207.82
1302;9099185.3;4695541.25;3690262.22;88458.3;624923.53;66903;2181076.13;1019125.52;1060798;304702.25;1693010.22;15503043.31;7336294;2491136.19;1478603.52;547657.88;147234.87;277529.71;0;506181.06;1561685.44;2635324.16;15424800.42
302;33585708.88;11878918.99;13303603.49;502866.35;7900320.05;784914.5;4819970.73;329841.89;2063343.42;1513514.57;12985654.26;56165224.21;23162586;4632143.82;13741026.93;6639301.36;1933942.2;2198239.42;810628.29;2158915.66;7385596.11;7243871.35;56082948.25
204;3003429.61;1840869.04;537133.86;74449.52;550977.19;2537.66;6416.55;0;73673.15;71879.25;431081.88;3571423.27;3066996;26845.55;88741.17;40344.89;5509.61;25778.98;0;17107.69;197667.59;191172.96;3589018.1
1504;28587580.28;13800040.14;10797215.02;248550.69;3741774.43;36367.8;992297.27;804484.8;1079320.93;1477535.33;3450128.39;36215913.37;9426419;522207.75;16910182.9;8140806.69;1563215.47;1231479.77;347300.6;5627380.37;7823563.7;1533540.02;36427714.8
1004;7193668.83;1660019.85;4581831.73;49264.22;902553.03;26832;1414871.61;85265.29;251642.4;988044.06;267626.61;10456681.99;3844452;1797000.46;3101217.05;1331255.54;476262.92;374465.93;301671.65;617561.01;964805.44;749207.04;10227950.8
205;15707386.64;7806456.1;6447273.4;215365.24;1238291.9;26672.8;582719.02;1348319.19;1106265.89;1731863.46;3075557.26;23574235.37;10319021;2784198.46;4844212.35;2517946.83;862937.1;647383.86;443974.97;371969.59;4865888.25;760915.31;23578784.26
501;3543123.22;972663.84;2151611.28;37590.15;381257.95;129260.13;531408.1;30709.41;577571.86;151550.22;306091.9;6213890.59;3686574;929008.03;627664.77;410989.26;79777.65;106451.3;0;30446.56;665907.14;304736.65;5269714.84
1405;12153677.19;5806285.89;4663238.39;66452.84;1617700.07;0;401140.38;481188.53;616560.4;303035.62;2176882.96;16072464.19;4232840;1199062.83;6294565.53;3808088.67;1166858.82;552664.12;437125.32;329828.6;2214966.01;2131029.82;16132485.08
1005;6791970.13;3207171.03;3268551.5;191632.67;124614.93;1108.04;976362.23;2061497.4;201703.09;142539.06;1312330.56;11396236.47;3544456;2231003.75;2259726.95;1124354.24;204836.9;243994.43;64481.43;622059.95;2226184.87;1134864.9;11487510.51
703;5444990.23;2996807.18;1883183.76;249461.42;315537.87;21585.35;1132856.32;61417.81;103972.92;871598.21;1822390.35;9280847.89;3509400;2407115.88;805454.29;376399.55;120469.98;106086.97;33203.09;169294.7;1422129.76;1136747.96;9458811.19
1702;5087103.47;2181179.12;2329863.85;82099.86;493960.64;150314.42;0;493272.38;1326222.61;3877676.98;741738.56;12119541.93;5379409.92;4871908.04;538764.24;183159.39;49048.31;90538.88;0;216017.66;991401.28;338058.45;11676328.42
303;49491009.37;23648923.39;15207768.75;1293832.53;9340484.7;0;1401239.95;1122841.62;4360509.47;6940890.05;23944232.78;84166067.3;20720191.5;6466306.53;35739884.8;19301464.48;5805864.32;3531566.97;3804486.94;3296502.09;5594989.7;15644694.77;87260723.24
402;19070464.86;5930133.56;11583828.01;250653.58;1305849.71;651917.6;6278709.87;876275.41;2483287.55;1627447.19;3338392.98;34272307.89;13531849;7336339.74;5870698.05;3256217.36;661549.76;671114.32;0;1281816.61;6549991.33;983429.77;34326495.46
304;7067404.84;4178561.97;1595961.42;183345.58;1109535.87;416402.71;2816120.61;1303502.88;3072354.63;402406.74;2187694.13;17142968.58;6548815;4941689.59;1827550.21;718036.53;205740.88;252684.68;88466.53;562621.59;1155595.7;2669318.08;17265886.54
1104;7703270.41;3371202.54;3636608.77;117679.2;577779.9;0;171220.33;357585.98;810833.02;171955.11;326364.02;9830959.72;4531398;939145.87;1804171.11;1041046.63;367778.26;248595.79;0;146750.43;1986366.08;569878.66;9541228.87
1006;15198811.32;4777577.54;7843661.51;316649.73;2260922.54;40000;159252.51;41683.73;2582916.6;597801.8;1739477;23024485.44;6472927;2837477.2;9655751.97;5561361.24;2043355.02;1044953.89;291717.4;714364.42;2456559.94;1601769.33;20359942.96
3101;5770297.62;1968388.97;2077134.66;945467.15;779306.84;12689;14936.21;116495.72;3018410.53;295399.37;1112671.96;9687450.31;6109557;707215.35;1323541.58;630344.65;232103.86;189817.6;0;271275.47;780821.22;766315.16;10340900.41
4501;2687261.7;1575204.26;656268.34;374755.07;81034.03;0;82880.84;62996.61;646674.15;130821.36;709011.64;3853749.67;3186823;0;278848.62;159556.94;28858.08;57038.96;12072.64;21322;313741.68;74336.37;4319646.3
3102;6448921.83;3394825.37;2242478.22;176264;635354.24;277918.75;267937.97;126971.34;3046298.9;323870.18;976615.4;11960007.27;7274037;1013517.73;2705437.75;1452890.69;275508.1;429473.16;0;547565.8;451547.73;515467.06;11468534.37
1602;12111924.74;4440826.44;7089306.31;175264.99;406527;0;747367.44;1586219.76;768377.26;405535.37;997215.62;16746820.36;6055393;2520196.61;3773052.37;2289476.89;630920.98;352324.98;162922.41;337407.11;3567645.14;830533.24;16616640.19
1204;6535048.97;3209723.08;2340210.07;57059.21;928056.61;49145.43;52844.29;23305.73;1129374.42;299711.9;118524.98;8745431.27;4214980;628119.96;1834141.61;342979.11;159678.82;156374.5;775820.43;399288.75;906191.99;1161997.71;8207955.72
602;11627893.33;4650407.17;4400735.43;652257.38;1924493.35;109513.65;1232720.52;14355.38;1198917.28;899098.45;3768787.59;19341068.11;8791482;1076419.36;6062097.22;3562428.59;645603.33;694143.03;666279.64;493642.63;2581831.72;829237.81;18851286.2
403;5065400.99;2743598.06;1570276.17;97819.47;653707.29;89234.98;453691.29;6389.83;1701692.21;478229.57;1188766.23;9535246.59;5766293;1833909.53;481879.78;264087.23;84067.44;83172.97;0;50552.14;458933.04;994231.24;8983405.1
1802;4827556.92;1897528.84;2110675.78;82356.64;736995.66;57281.65;637367.86;36034.44;1054178.52;470065.72;609718.16;7626270.03;3825952;1592516.25;1220823.89;510883.3;111342.92;174741.92;0;423855.75;461949.29;525028.6;7692203.27
1406;9967323.7;5434144.62;3411546.47;226475.5;895157.11;0;1537988.56;6027.78;10188.06;1732599.96;1336903.18;14969950.52;4564043;3091864.85;3094365.1;1683237.74;653696.5;456865.48;67197.51;233367.87;2462670.84;1757006.73;14591031.24
1105;106488626.4;29242028.93;52278427.91;1449102.83;23519066.76;351313.94;5648321.2;1155838.7;5998034.31;4593117.32;17647553.96;142244105.8;18373522;1932880.29;81712131.8;45668005.07;17341611.56;5118006.41;0;13584508.76;10066151.45;30159420.21;141882805.9
1007;4951165.64;1336878.25;2164092.04;766043.21;684152.14;11250;700591.78;178492.93;1907776.64;1161697.28;367049.93;8825154.21;2908251;386161.46;488648.13;201542.71;25256.86;46197.88;11038.5;204612.18;497866.32;4544227.3;9278024.2
502;16938387.7;6493718.78;7630523.25;166817.76;2647327.91;2232566.18;9457148.73;546460.88;5318717.08;7640121.27;5813283.44;54639936.19;15706415;18122355.87;9135055.75;5589402.22;1998864.13;986983.26;0;559806.14;5824646.88;5851462.69;47946685.28
106;7189259.13;2886256.75;3016945.7;405170.6;880886.08;0;60676.68;66065.09;309362.17;176760.95;1395938.24;9292181.87;5403044;205239.05;1405940.12;351604.39;544452.55;249109.11;0;260774.07;1291830.25;986128.45;9198062.26
1205;3782449.96;2299598.23;1296350.33;15596.29;170905.11;4399.95;40281.94;185104.69;1199908.15;559559.74;248997.33;5971086.6;3783611;778737.58;421883.26;267486.6;36388.02;49140.72;12521.44;56346.48;745201.46;241653.3;6020701.76
1803;8687780.08;3874461.06;4054108.61;54858.9;704351.51;112673.19;288020.52;847271.44;3488314.06;997194.39;891849.47;15215402.85;7596412;3033510.61;1227083.82;636655.65;153530.41;253885.23;0;183012.53;1597575.42;1760821;15313103.15
804;8592474.05;2511617.89;4661703.34;86508.97;1332643.85;94121.29;27659.94;29428.1;940322.73;402000.22;426115.16;10197327.33;3411828;291227.16;3310283.62;2229259.78;773916.69;131812.88;0;175294.27;2898739.13;285249.42;10512121.49
206;7114422.54;3555227.5;2348580.8;70511.35;1140102.89;22620.99;2087985.43;47096.14;581567.38;789107.92;1261093.71;12322770.44;5434957;2025148.71;2776926.5;296596.61;120493.54;127351.55;2203119.29;29365.51;1224163.56;861574.67;11903894.11
903;7113949.68;3308797.74;2734472.98;320379;750299.96;0;366282.23;209002.14;587462.93;772634.05;1320551.87;10025880.33;5517329.94;1876672.46;1279433.38;559511.59;89868.15;130662.55;0;499391.09;696317.43;656127.12;10369882.9
305;9697830.7;4344419.75;3803014.82;703250.46;847145.67;293233.31;3559566.87;34996.22;1633448.38;780851.03;1271979.72;17842963.78;7231349;5169180.96;1925899.05;1047969.13;311037.51;273792.73;0;293099.68;2118530.09;1398004.68;17271906.23
1407;7072849.24;3099996.05;2735221.77;303842.43;933788.99;138665.48;207182.42;507148.69;698108.25;428794.69;2002267.47;11162995.85;6737973;664805.69;1406185.94;492222.26;602304.34;136381.95;141860.31;33417.08;799324.88;1554706.34;11055016.24
1703;16822020.8;7797906.69;6948457.01;494134.72;1581522.38;46877.89;2198413.29;1358455.21;3558615.7;1796330.43;4221756.46;30626007.11;12920694;3758346.95;5154573.08;2669623.48;894105.02;780400.33;106020.02;704424.23;6133310.03;2659083.05;30002469.78
1804;8213885.27;3974270.94;3510484.29;33981.07;695148.97;34636.78;2349747.25;518057.52;1040141.41;757627.56;1712300.84;14255368.54;7578527;1257065.44;1084923.55;486060.8;139473.11;258529.9;0;200859.74;380532.43;3954320.12;14626396.63
603;61432039.04;25108042;22119770.55;1440694.94;12763531.55;982386.67;476929.81;182602.95;1973576.2;10283251.5;17911978.37;94017940.23;16977927;8262609.19;41309531.49;24304744.75;6620485.67;2914375.01;3139380.83;4330545.23;9315444.85;18152427.7;93242764.54
604;7840443.4;2962367.49;4172282.17;127782.14;578011.6;15542.32;538340.31;197389.31;611701.96;1058031.9;968126.63;11788839.81;4048121;1131471.45;2669770.77;1473181.92;468289.8;308404.46;0;419894.59;3100792.52;838684.07;11229575.83
1408;3902504.95;1912774.67;1560020.03;92422.27;337287.98;145600.38;956313.62;131008.6;1565619.73;331143.41;642600.92;7510149.94;3132110;2136002.11;683197.09;299867.73;48229.98;69559.05;230889.57;34650.76;901843.93;656996.81;7674791.61
1409;10907590.74;5769111.14;3808130.1;107346.93;1223002.57;80775.54;3437198.1;21978.96;343058.97;1525596.88;879805.49;19816712.85;9964375;3723336.82;2338772.04;1372492.7;194787.76;302011.41;256093.63;213386.54;1960313.66;1829915.33;17196004.68
4901;830297.9;522767.78;242804.04;18626.13;46099.95;0;8216.28;184418.64;873794.3;388366.37;129182.72;2474128.79;1448861;764678.77;14522.19;8752.92;0;5151.76;0;617.51;14418.58;231648.25;2414276.21
503;16655178.96;5829343.11;6551769.01;1169000.3;3105066.54;806548.54;2392252.77;703402.11;3336620.71;3049059.88;5506389.3;32013044.44;12045530;3510587.84;11400418.31;4736427.59;883920.54;840696.18;624338.75;4315035.25;3512645.58;1543862.71;32449452.27
1206;4619589.38;1916829.32;1990495.26;93678.23;618586.57;1083.75;100407.97;696055.89;272833.84;1091938.21;649280.93;7624767.9;4822853;831802.5;293828.85;138588.7;75233.61;51569.27;917.81;27519.46;735997.15;940286.4;7431189.97
207;3724463.86;1942762;1285822.96;57828.08;438050.82;93955.51;142935.14;478703.96;1331451.03;110234.77;318920.44;6027916.94;3050466;1256322.25;695132.88;221175.18;271990.35;59628.69;12011.68;130326.98;730119;295876.81;6200664.71
1207;15047088.94;5420485.11;7697839.05;22441.13;1906323.65;840480.2;1208770.34;7014.08;4702236.5;2946919.56;224544.99;24109636.31;7789544;6319713.25;3618227.17;1878243.38;1124803.04;373049.36;104568.88;137562.51;3087363.53;3294788.36;24977054.61
1410;10398686.25;4901332.45;4726606.9;323214.87;447532.03;3700;310907.07;2263398.69;327809.39;3619223.59;773955.84;18012928.8;3183456;6068302.99;4308243.15;2442714.16;886052.3;380597.52;170337.26;428541.91;2994023.22;1458903.44;17697680.83
107;18455278.66;8688342.01;6928249.42;181014.66;2657672.57;151109.19;731839.16;251726.98;1157669.86;3503243.77;2619165.84;26871070.12;5606312;1241475.37;8772942.57;3711613.51;786969.04;536127.78;197996.95;3540235.29;4843907.94;6406432.24;26870033.46
306;11912513.67;3622830.83;4874148;191181.37;3224353.47;53920.79;1067952.31;30520.77;2185802.64;941084.31;2277297.52;19598114.5;6205428;1981231.12;6654130.56;3405368.97;1731909.64;715732.23;0;801119.72;2970047.33;1787277.49;18469092.01
108;9209360.72;4192908.62;3872767.84;234912.21;908772.05;209188.15;3165501.36;909240.13;758617.67;1671264.73;1654554.72;18381926.26;6712800;4355833.17;3729058.75;1903364.39;273215.56;492733.36;491213.47;568531.97;1393821.94;2190412.4;17577727.48
704;9209552.88;4101012.94;3725816.97;198203.87;1184519.1;31384.85;2348401.53;22129.84;2091870.88;2026882.89;533761.89;16104662.1;6734878;5267830.77;1627195.86;809934.73;313313.01;228184.26;0;275763.86;1622666.57;852090.9;16263984.76
705;29772295.92;16879562.37;8653751.77;1898238.54;2340743.24;1147070.84;1710631.58;7333.04;349502.89;532527.75;7658222.32;40973199.59;13210609;1492648.74;11967726.16;4817375.52;1967869.52;1070126.18;1022070.92;3090284.02;7820521.85;6481693.84;41177584.34
307;18407105.08;7236175.55;7061996.65;124272.87;3984660.01;242488.85;362189.69;545680.48;2482507.6;836565.57;5291448.44;28367436.5;11962491;2181669.66;6288005.42;3607764.79;721463.08;871576.93;373488.03;713712.59;3250697.52;4684572.9;28167985.71
805;24951629.94;12704078.82;7724053.73;1455592.02;3067905.37;126216.83;658439.92;13239.19;574061.54;862175.66;5498812.93;33154268.9;6942728.66;815416.02;17583834.69;10273009.33;2617330.12;1710738.66;1816130.8;1166625.78;3661282.07;4151007.46;32684576.01
1303;22423423.38;10052726.64;8391772.16;370233.96;3608690.62;508002.71;4374848.17;1819535.24;1547284.76;2341849.37;1936885.73;36014120.1;10527663;6438161.3;7214983.43;3795273.6;1004848.33;1026389.32;737447.01;651025.17;6663590.72;5169721.65;34951829.36
208;7732357.77;4234416.95;2595935.36;127505.75;774499.71;23415;1020989.5;37839.58;57859.79;352940.74;1055213.72;10297670.59;6176420;1097601.19;1019781.72;387118.21;148203.95;118777.77;129754.96;235926.83;961798.08;1042069.6;10280616.1
1411;5754659.72;2177195.79;2867308.78;186592.24;523562.91;10000;914021.66;395273.23;336433.91;498322.91;577520.7;8482062.66;4564157;193335.1;1287579.75;710716.6;150893.64;149612.86;0;276356.65;1919064.17;517926.64;8486232.13
605;24701089.45;8887374.66;8489162.32;3356177.02;3968375.45;129394.04;4022027.04;2458.49;209649.7;1772604.72;5597815.51;35967632.92;9324298;2300051.65;16556976.92;8247954.98;1333435.94;1259175.09;4719016.55;997394.36;4237135.11;3549171.24;36435038.95
904;6501726;1957653.86;2897980.28;204646.65;1441445.21;83475.37;824264.63;83908.75;119306.6;402124.9;1105775.16;8819995.74;6398705;597046.13;504682.76;175208.94;156385.04;86417.22;41780.57;44890.99;1147083.95;172477.9;9120581.41
1008;5036584.19;2570910.4;1810391.64;336613.94;318668.21;110964.51;28973.24;0;131619.41;669482.45;875557.43;6906671.14;4337300.63;565587.85;786228.02;408494.62;89899.96;99500.08;0;188333.36;947056.68;270497.96;6853181.23
905;4614647.79;1567947.89;1866122.25;1125202.02;55375.63;0;118016.5;0;178129.29;182759.11;629955.43;5794569.62;4071797.1;371595.14;569591.36;295110.89;67594.69;79533.31;23588.51;103763.96;657665.32;123920.7;5723508.12
404;4700292.84;2582504.97;1421406.19;294114.68;402267;18900;300562.75;50350;765516.45;1721168.48;1307537.91;8575996.27;4607535;2045468.07;235890.26;108799.16;30138.59;41395.58;21392.02;34164.91;558444.84;1128658.1;8864328.43
1208;3338209.38;1512868.15;1518972.13;49787.23;256581.87;70000;68110.61;13472.83;361860.6;951414.05;404274.58;5036169.02;3265984;558476.47;384717.09;196705.79;103339.63;53150.69;16436.48;15084.5;633967.58;193023.88;5207342.05
3103;46141770.8;28947971.71;12335101.38;1060295.88;3798401.83;741464.3;1019811.25;7138489.78;4363308.74;4017049.08;10447457.38;74229100.21;14832649;196182.9;28439621.2;14205367.37;5003943.67;2217265.51;0;7013044.65;21059290.11;9701357;73869351.33
504;13715593.46;4945722.02;6436434.41;1687998.09;645438.94;332341.31;1484476.04;2472736.81;2535404.7;1940902.21;6433487.38;28915882.34;10198619;5467238.2;5072765.18;2744652.55;1074712.22;467804.35;20815.74;764780.32;4941696.82;3235563.14;28914941.91
1209;4156452.09;1855017.65;1782405.86;36553.85;482474.73;36643.08;34475.42;544584.47;620261.89;575457.74;440615.83;6539592.37;3816136;854272.83;413059.22;224113.06;53937.38;43436.79;0;91571.99;818804.32;637320;6408490.52
606;5122813.79;2641699.11;1847358.95;67944.36;565811.37;0;1249918.39;66212.56;1045968.97;339323.05;691728.99;8568492.98;4346505;1368656.59;719340.19;343639.83;67161.68;56083.07;0;252455.61;895409.65;1238581.55;8515965.75
1412;4266210.43;2065565.03;1798243.59;26678.2;375723.61;29606.06;292014.07;60299.47;583488.39;1814116.84;688377.73;7663182.38;2948021;1809277.2;966268.87;405512.21;147044.95;85220.69;40389.94;288101.08;769052.74;1170562.57;7734112.99
1304;48454881.88;24254926.77;17887358.42;998926.66;5313670.03;988620.06;7654075.82;94530.8;3838168.61;928595.11;9499743.82;70390999.08;17438460;4977966.88;25211359.84;15838409.18;2678672.14;2682855.96;2280349.57;1731072.99;10562441.05;12200771.31;71458616.1
906;5635246.25;2530285.13;1679195.43;148232.99;1277532.7;450820.52;8007.11;1224052.85;1512436.51;1344890.03;1721739.04;11883584.9;6546722;1544539.03;1456116.33;968372.43;102593.4;233829.61;61627.89;89693;1789620.14;546587.4;11897192.31
1505;14115779.18;7945507.99;4414408.14;275744.28;1480118.77;187476.82;469766.34;139530.26;712693.24;1432434.46;954882.32;18131531.82;6414363;1146592.76;6431110.72;2855537.29;2169090.48;248741.3;187653.18;970088.47;2326641.26;1812824.08;18012562.62
907;18907572.67;8762444.79;6254912.41;1076991.48;2813223.99;42286.77;460110.5;132311.78;2276961.83;924639.33;6871994.21;29538540.59;12937818;2119519.75;6774936.42;4500655.7;856324.06;838102.37;239574.55;340279.74;5688556.1;2017710.32;29615877.09
308;53433899.27;22696154.35;17065630.36;1413115.4;12258999.16;801034.25;7185511.2;0;5169859.89;17634124.04;8462795.41;91654830.49;23389053;18448138.64;28083896.44;15936301.43;3676222.88;2773101.47;2142677.7;3555592.96;9462467.68;12271274.73;92687224.06
4701;6238531.36;3099141.28;1913344.6;126562.25;1099483.23;0;12350.59;48142.82;754067.32;215031.39;1918568.92;9193258.26;5583045;577224.01;1630630.92;831748.81;165670.62;273975.79;143364.65;215871.05;1382169.19;20189.14;9186692.4
505;10587906.93;3906056.23;5285624.16;66772.64;1329453.9;265066;636166.2;71726.47;730429.38;1879711.83;2154724.09;16493258.48;11221835;1283965.49;1308394.41;415173.36;663518.49;109907.61;0;119794.95;2074821.42;604242.16;16325730.9
